     1→# كود المشروع بالكامل (Full Source Code)
     2→
     3→*تم التحديث في: ١٠‏/٦‏/٢٠٢٦، ١٠:٤٤:١٠ م*
     4→
     5→## `package.json`
     6→
     7→```json
     8→{
     9→  "name": "nextjs_tailwind_shadcn_ts",
    10→  "version": "0.2.0",
    11→  "private": true,
    12→  "scripts": {
    13→    "dev": "next dev -p 3000",
    14→    "build": "npx prisma generate && next build && node copy-standalone.js",
    15→    "start": "npx prisma db push && bun run prisma/seed.ts && node .next/standalone/server.js",
    16→    "lint": "eslint .",
    17→    "db:push": "prisma db push",
    18→    "db:generate": "prisma generate",
    19→    "db:migrate": "prisma migrate dev",
    20→    "db:reset": "prisma migrate reset",
    21→    "db:seed": "bun run prisma/seed.ts",
    22→    "docker:build": "docker compose build",
    23→    "docker:up": "docker compose up -d",
    24→    "docker:down": "docker compose down",
    25→    "docker:logs": "docker compose logs -f",
    26→    "docker:restart": "docker compose restart web"
    27→  },
    28→  "dependencies": {
    29→    "@dnd-kit/core": "^6.3.1",
    30→    "@dnd-kit/sortable": "^10.0.0",
    31→    "@dnd-kit/utilities": "^3.2.2",
    32→    "@hookform/resolvers": "^5.1.1",
    33→    "@mdxeditor/editor": "^3.39.1",
    34→    "@prisma/client": "^6.11.1",
    35→    "@radix-ui/react-accordion": "^1.2.11",
    36→    "@radix-ui/react-alert-dialog": "^1.1.14",
    37→    "@radix-ui/react-aspect-ratio": "^1.1.7",
    38→    "@radix-ui/react-avatar": "^1.1.10",
    39→    "@radix-ui/react-checkbox": "^1.3.2",
    40→    "@radix-ui/react-collapsible": "^1.1.11",
    41→    "@radix-ui/react-context-menu": "^2.2.15",
    42→    "@radix-ui/react-dialog": "^1.1.14",
    43→    "@radix-ui/react-dropdown-menu": "^2.1.15",
    44→    "@radix-ui/react-hover-card": "^1.1.14",
    45→    "@radix-ui/react-label": "^2.1.7",
    46→    "@radix-ui/react-menubar": "^1.1.15",
    47→    "@radix-ui/react-navigation-menu": "^1.2.13",
    48→    "@radix-ui/react-popover": "^1.1.14",
    49→    "@radix-ui/react-progress": "^1.1.7",
    50→    "@radix-ui/react-radio-group": "^1.3.7",
    51→    "@radix-ui/react-scroll-area": "^1.2.9",
    52→    "@radix-ui/react-select": "^2.2.5",
    53→    "@radix-ui/react-separator": "^1.1.7",
    54→    "@radix-ui/react-slider": "^1.3.5",
    55→    "@radix-ui/react-slot": "^1.2.3",
    56→    "@radix-ui/react-switch": "^1.2.5",
    57→    "@radix-ui/react-tabs": "^1.1.12",
    58→    "@radix-ui/react-toast": "^1.2.14",
    59→    "@radix-ui/react-toggle": "^1.1.9",
    60→    "@radix-ui/react-toggle-group": "^1.1.10",
    61→    "@radix-ui/react-tooltip": "^1.2.7",
    62→    "@reactuses/core": "^6.0.5",
    63→    "@tanstack/react-query": "^5.82.0",
    64→    "@tanstack/react-table": "^8.21.3",
    65→    "@types/bcryptjs": "^2.4.6",
    66→    "bcryptjs": "^3.0.3",
    67→    "class-variance-authority": "^0.7.1",
    68→    "clsx": "^2.1.1",
    69→    "cmdk": "^1.1.1",
    70→    "date-fns": "^4.1.0",
    71→    "embla-carousel-react": "^8.6.0",
    72→    "framer-motion": "^12.23.2",
    73→    "input-otp": "^1.4.2",
    74→    "jsonwebtoken": "^9.0.3",
    75→    "lucide-react": "^0.525.0",
    76→    "next": "^16.1.1",
    77→    "next-auth": "^4.24.11",
    78→    "next-intl": "^4.3.4",
    79→    "next-themes": "^0.4.6",
    80→    "prisma": "^6.11.1",
    81→    "react": "^19.0.0",
    82→    "react-day-picker": "^9.8.0",
    83→    "react-dom": "^19.0.0",
    84→    "react-hook-form": "^7.60.0",
    85→    "react-markdown": "^10.1.0",
    86→    "react-resizable-panels": "^3.0.3",
    87→    "react-syntax-highlighter": "^15.6.1",
    88→    "recharts": "^2.15.4",
    89→    "sharp": "^0.34.3",
    90→    "sonner": "^2.0.6",
    91→    "tailwind-merge": "^3.3.1",
    92→    "tailwindcss-animate": "^1.0.7",
    93→    "uuid": "^11.1.0",
    94→    "vaul": "^1.1.2",
    95→    "socket.io": "^4.8.1",
    96→    "redis": "^4.7.0",
    97→    "@socket.io/redis-adapter": "^8.3.0",
    98→    "z-ai-web-dev-sdk": "^0.0.17",
    99→    "zod": "^4.0.2",
   100→    "zustand": "^5.0.6"
   101→  },
   102→  "devDependencies": {
   103→    "@tailwindcss/postcss": "^4",
   104→    "@types/jsonwebtoken": "^9.0.10",
   105→    "@types/react": "^19",
   106→    "@types/react-dom": "^19",
   107→    "bun-types": "^1.3.4",
   108→    "eslint": "^9",
   109→    "eslint-config-next": "^16.1.1",
   110→    "tailwindcss": "^4",
   111→    "tw-animate-css": "^1.3.5",
   112→    "typescript": "^5"
   113→  }
   114→}
   115→```
   116→
